store_name,build_area,date_of_opening,pincode
Northern Slender Lady's Tresses,86478.001,11/20/1999,2008
Trumpetweed,71259.969,11/04/98,2234
Asian Ticktrefoil,37042.799,09/15/2005,2083
Coffeetree,31163.334,11/17/2012,2207
Whortleberry,79368.729,01/09/13,2027
Small Wirelettuce,21571.271,10/02/10,2237
Cracked Lichen,81946.769,07/26/2008,2207
Oblong Salvinia,34994.618,05/28/1996,2189
Rusby's Globemallow,63133.128,07/13/2015,2070
Fringed Lichen,44942.061,04/13/2017,2207
Montezuma Xanthoparmelia Lichen,75055.062,04/02/17,2248
White Box,92815.417,05/01/07,2063
Gomphillus Lichen,71033.552,01/21/1999,2184
Early Water Grass,40172.75,03/09/11,2121
Cusick's Monkeyflower,9914.554,05/26/1996,2152
Oneseed Hawthorn,93862.269,08/03/11,2028
Bryum Moss,89630.417,07/27/2008,2024
Cycad,70281.609,07/05/99,2052
Lemmon's Rockdaisy,85044.25,05/30/2016,2153
Acadian Quillwort,36015.27,04/18/2010,2155
Ashland's Lupine,29409.47,11/05/02,2110
James' Sedge,93290.885,04/28/2001,2177
Germander Meadowsweet,86117.17,08/08/06,2125
Bog Rosemary,5356.679,11/15/2017,2032
Gasplant,57648.6,10/16/2004,2184
White Mountain Sedge,41463.639,06/05/02,2095
Amphilophium,13694.556,06/29/2008,2121
Wild Bushbean,24321.366,03/06/06,2167
White Prairie Clover,63510.159,03/01/18,2117
Mapleleaf Viburnum,1055.965,06/08/09,2024
Ropalospora Lichen,80539.57,09/24/2003,2141
Weinmannia,55305.536,07/20/1995,2225
Chinese Houses,62696.656,07/12/17,2117
Amazonian Coca,70248.717,07/18/1994,2073
Manystem Centaury,41921.304,02/08/97,2234
Eastwood's Sandwort,56140.674,01/14/2017,2201
Black Cottonwood,80807.959,02/21/2008,2028
Albizia,23637.955,11/19/2005,2080
Shiny Goldenrod,95204.858,12/18/2007,2091
Hoffmann's Buckwheat,75211.882,12/29/2013,2229
Chilean Needlegrass,31973.639,05/10/96,2098
Spatulaleaf Loosestrife,47606.123,07/07/94,2071
Racomitrium Moss,97228.593,07/18/2004,2190
Summer Fimbry,99740.992,10/06/97,2171
Claspbract Sedge,90574.997,04/05/08,2098
Dracontomelon,63976.704,04/03/10,2055
Catolechia Lichen,5285.932,08/11/98,2045
Spanish Gold,68397.879,06/18/2004,2027
Nadvornik's Horsehair Lichen,60222.157,05/31/2003,2173
Smallflower Horkelia,34114.348,04/02/98,2233
Serviceberry,81911.328,05/25/2009,2024
Island Sagebrush,16878.892,11/27/2012,2232
King's Bird's-beak,36700.807,12/18/2000,2167
American Beech,52681.948,11/10/18,2070
Fraser's Yellow Loosestrife,85321.613,04/19/2016,2202
High-plains Beeblossom,18199.619,09/21/2017,2083
Felt Lichen,64987.911,06/27/2002,2004
Dalby Myall,52139.921,08/31/2007,2183
Paleyellow Touch-me-not,69578.42,12/28/1996,2150
Pondweed,89652.963,04/06/08,2162
Indian Cucumber,28878.302,02/13/2009,2049
Soot Lichen,12355.802,06/11/11,2226
Bluestar,14636.61,12/01/96,2035
Hupeh Cotoneaster,77863,02/04/14,2109
Porterweed,58121.316,03/25/2003,2194
Yellowwood,5945.869,07/07/14,2032
Canary Islands Juniper,19705.375,06/28/1994,2118
Goldfields,74350.936,03/28/2015,2139
